
=== TestCase8 case8\fail1\basic1 Fail execution 1 ===
{traceId=890653a09fe4ed78, spanId=890653a09fe4ed78, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1517211886683000, }
{traceId=890653a09fe4ed78, spanId=c6e94464fa5c4326, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":7,"ts-route-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886783500, }
{traceId=890653a09fe4ed78, spanId=c6e94464fa5c4326, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":8,"ts-route-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886786500, }
{traceId=890653a09fe4ed78, spanId=c6e94464fa5c4326, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":13,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":8,"ts-route-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886787500, }
{traceId=890653a09fe4ed78, spanId=1ba429c69c3ebcbd, hostName=ts-basic-service, destName=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":8,"ts-route-service":2}, dest=ts-train-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886788500, }
{traceId=890653a09fe4ed78, spanId=1ba429c69c3ebcbd, hostName=ts-train-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":1,"ts-station-service":8,"ts-route-service":2}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886795000, }
{traceId=890653a09fe4ed78, spanId=1ba429c69c3ebcbd, hostName=ts-train-service, destName=ts-basic-service, host=ts-train-service, clock={"ts-basic-service":14,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":2}, dest=ts-basic-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886799000, }
{traceId=890653a09fe4ed78, spanId=1ba429c69c3ebcbd, hostName=ts-basic-service, srcName=ts-train-service, src=ts-train-service, host=ts-basic-service, clock={"ts-basic-service":15,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886805500, }
{traceId=890653a09fe4ed78, spanId=bbf7e6d689bf5614, hostName=ts-basic-service, destName=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":2}, dest=ts-route-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886806500, }
{traceId=890653a09fe4ed78, spanId=bbf7e6d689bf5614, hostName=ts-route-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":3}, event=ts-route-service.RouteController.queryById, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886813500, }
{traceId=890653a09fe4ed78, spanId=bbf7e6d689bf5614, hostName=ts-route-service, destName=ts-basic-service, host=ts-route-service, clock={"ts-basic-service":16,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, dest=ts-basic-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886816500, }
{traceId=890653a09fe4ed78, spanId=bbf7e6d689bf5614, hostName=ts-basic-service, srcName=ts-route-service, src=ts-route-service, host=ts-basic-service, clock={"ts-basic-service":17,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886823500, }
{traceId=890653a09fe4ed78, spanId=b2779e2ada1fead8, hostName=ts-basic-service, destName=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, dest=ts-price-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886824500, }
{traceId=890653a09fe4ed78, spanId=b2779e2ada1fead8, hostName=ts-price-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":1,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, event=ts-price-service.PriceController.query, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886832000, }
{traceId=890653a09fe4ed78, spanId=b2779e2ada1fead8, hostName=ts-price-service, destName=ts-basic-service, host=ts-price-service, clock={"ts-basic-service":18,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, dest=ts-basic-service, event=ts-price-service.PriceController.query, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886837000, }
{traceId=890653a09fe4ed78, spanId=b2779e2ada1fead8, hostName=ts-basic-service, srcName=ts-price-service, src=ts-price-service, host=ts-basic-service, clock={"ts-basic-service":19,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886844500, }
{traceId=890653a09fe4ed78, spanId=4dec3c15edef9119, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":8,"ts-route-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886845500, }
{traceId=890653a09fe4ed78, spanId=4dec3c15edef9119, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":9,"ts-route-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886846500, }
{traceId=890653a09fe4ed78, spanId=4dec3c15edef9119, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":20,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":10,"ts-route-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886849500, }
{traceId=890653a09fe4ed78, spanId=4dec3c15edef9119, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":21,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":10,"ts-route-service":4}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886850500, }
{traceId=890653a09fe4ed78, spanId=fd5979dd7efda49c, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":10,"ts-route-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886851500, }
{traceId=890653a09fe4ed78, spanId=fd5979dd7efda49c, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":11,"ts-route-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886852500, }
{traceId=890653a09fe4ed78, spanId=fd5979dd7efda49c, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":22,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886854500, }
{traceId=890653a09fe4ed78, spanId=fd5979dd7efda49c, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":23,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886855500, }
{traceId=890653a09fe4ed78, spanId=6eda42c15df5a189, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":24,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForTravel, type=ss, parentId=5fc057c4c40c50f3, timestamp=1517211886856500, }
{traceId=890653a09fe4ed78, spanId=6eda42c15df5a189, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":8,"ts-ticketinfo-service":11,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=cr, parentId=5fc057c4c40c50f3, timestamp=1517211886857500, }
{traceId=890653a09fe4ed78, spanId=5fc057c4c40c50f3, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":8,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=ss, parentId=890653a09fe4ed78, timestamp=1517211886859500, }
{traceId=890653a09fe4ed78, spanId=5fc057c4c40c50f3, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":9,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=890653a09fe4ed78, timestamp=1517211886861000, }
{traceId=890653a09fe4ed78, spanId=28b758ff9c904618, hostName=ts-travel2-service, destName=ts-order-other-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4}, dest=ts-order-other-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=890653a09fe4ed78, timestamp=1517211886862000, }
{traceId=890653a09fe4ed78, spanId=28b758ff9c904618, hostName=ts-order-other-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-order-other-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.calculateSoldTicket, type=sr, parentId=890653a09fe4ed78, timestamp=1517211886868500, }
{traceId=890653a09fe4ed78, spanId=28b758ff9c904618, hostName=ts-order-other-service, destName=ts-travel2-service, host=ts-order-other-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-order-other-service.OrderOtherController.calculateSoldTicket, type=ss, parentId=890653a09fe4ed78, timestamp=1517211886872500, }
{traceId=890653a09fe4ed78, spanId=28b758ff9c904618, hostName=ts-travel2-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":11,"ts-ticketinfo-service":12,"ts-price-service":2,"ts-train-service":2,"ts-station-service":12,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=890653a09fe4ed78, timestamp=1517211886879000, }
