
=== TestCase10 case10\success\basic-2 Success execution 1 ===
{traceId=303bf8e5091d64a3, spanId=303bf8e5091d64a3, hostName=ts-click-twice, srcName=null, src=null, host=ts-click-twice, clock={"ts-click-twice":1}, event=ts-click-twice.ClickController.clickTwice, type=sr, parentId=, timestamp=1516883833882000, }
{traceId=303bf8e5091d64a3, spanId=e46f19a17d096288, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=3a6badf1a5c4643e, timestamp=1516883834115000, }
{traceId=303bf8e5091d64a3, spanId=e46f19a17d096288, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=3a6badf1a5c4643e, timestamp=1516883834118500, }
{traceId=303bf8e5091d64a3, spanId=ed2b0499573d7af2, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":4}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=3a6badf1a5c4643e, timestamp=1516883834120500, }
{traceId=303bf8e5091d64a3, spanId=ed2b0499573d7af2, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=3a6badf1a5c4643e, timestamp=1516883834124500, }
{traceId=303bf8e5091d64a3, spanId=ed2b0499573d7af2, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":4,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=3a6badf1a5c4643e, timestamp=1516883834137500, }
{traceId=303bf8e5091d64a3, spanId=ed2b0499573d7af2, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":5,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=3a6badf1a5c4643e, timestamp=1516883834141500, }
{traceId=303bf8e5091d64a3, spanId=3a6badf1a5c4643e, hostName=ts-security-service, destName=ts-preserve-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-service, event=ts-security-service.SecurityController.check, type=ss, parentId=6165c00c4c57526f, timestamp=1516883834150500, }
{traceId=303bf8e5091d64a3, spanId=3a6badf1a5c4643e, hostName=ts-preserve-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":6,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=6165c00c4c57526f, timestamp=1516883834156000, }
{traceId=303bf8e5091d64a3, spanId=f13ca39f4a5f5bbd, hostName=ts-preserve-service, destName=ts-contacts-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883834158000, }
{traceId=303bf8e5091d64a3, spanId=f13ca39f4a5f5bbd, hostName=ts-contacts-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-contacts-service, clock={"ts-click-twice":3,"ts-contacts-service":1,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=sr, parentId=6165c00c4c57526f, timestamp=1516883834161000, }
{traceId=303bf8e5091d64a3, spanId=8e2732ca16468f10, hostName=ts-contacts-service, destName=ts-sso-service, host=ts-contacts-service, clock={"ts-click-twice":3,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":2,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-sso-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cs, parentId=f13ca39f4a5f5bbd, timestamp=1516883834168000, }
{traceId=303bf8e5091d64a3, spanId=8e2732ca16468f10, hostName=ts-sso-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-sso-service, clock={"ts-click-twice":3,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":3,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=f13ca39f4a5f5bbd, timestamp=1516883834170000, }
{traceId=303bf8e5091d64a3, spanId=8e2732ca16468f10, hostName=ts-sso-service, destName=ts-contacts-service, host=ts-sso-service, clock={"ts-click-twice":3,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=f13ca39f4a5f5bbd, timestamp=1516883834179000, }
{traceId=303bf8e5091d64a3, spanId=8e2732ca16468f10, hostName=ts-contacts-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-contacts-service, clock={"ts-click-twice":3,"ts-contacts-service":3,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cr, parentId=f13ca39f4a5f5bbd, timestamp=1516883834181000, }
{traceId=303bf8e5091d64a3, spanId=f13ca39f4a5f5bbd, hostName=ts-contacts-service, destName=ts-preserve-service, host=ts-contacts-service, clock={"ts-click-twice":3,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":7,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=ss, parentId=6165c00c4c57526f, timestamp=1516883834187000, }
{traceId=303bf8e5091d64a3, spanId=f13ca39f4a5f5bbd, hostName=ts-preserve-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":8,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=6165c00c4c57526f, timestamp=1516883834190000, }
{traceId=303bf8e5091d64a3, spanId=27fb4c3a0464ade2, hostName=ts-preserve-service, destName=ts-travel-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-travel-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883834194000, }
{traceId=303bf8e5091d64a3, spanId=27fb4c3a0464ade2, hostName=ts-travel-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-travel-service, clock={"ts-click-twice":3,"ts-travel-service":1,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=sr, parentId=6165c00c4c57526f, timestamp=1516883834197000, }
{traceId=303bf8e5091d64a3, spanId=68571b13b39d8ab9, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-click-twice":3,"ts-travel-service":2,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=27fb4c3a0464ade2, timestamp=1516883834204000, }
{traceId=303bf8e5091d64a3, spanId=68571b13b39d8ab9, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-click-twice":3,"ts-ticketinfo-service":1,"ts-travel-service":2,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=27fb4c3a0464ade2, timestamp=1516883834207500, }
{traceId=303bf8e5091d64a3, spanId=5ce6d20aca554f3b, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=68571b13b39d8ab9, timestamp=1516883834210500, }
{traceId=303bf8e5091d64a3, spanId=5ce6d20aca554f3b, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":1,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=68571b13b39d8ab9, timestamp=1516883834213000, }
{traceId=303bf8e5091d64a3, spanId=d5a12a230458d8e2, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":2,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=5ce6d20aca554f3b, timestamp=1516883834215000, }
{traceId=303bf8e5091d64a3, spanId=d5a12a230458d8e2, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":1,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=5ce6d20aca554f3b, timestamp=1516883834217000, }
{traceId=303bf8e5091d64a3, spanId=d5a12a230458d8e2, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=5ce6d20aca554f3b, timestamp=1516883834222000, }
{traceId=303bf8e5091d64a3, spanId=d5a12a230458d8e2, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":3,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=5ce6d20aca554f3b, timestamp=1516883834224000, }
{traceId=303bf8e5091d64a3, spanId=5ce6d20aca554f3b, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=68571b13b39d8ab9, timestamp=1516883834226000, }
{traceId=303bf8e5091d64a3, spanId=5ce6d20aca554f3b, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":3,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=68571b13b39d8ab9, timestamp=1516883834228500, }
{traceId=303bf8e5091d64a3, spanId=68571b13b39d8ab9, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":4,"ts-travel-service":2,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=27fb4c3a0464ade2, timestamp=1516883834230500, }
{traceId=303bf8e5091d64a3, spanId=68571b13b39d8ab9, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":4,"ts-travel-service":3,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=27fb4c3a0464ade2, timestamp=1516883834234000, }
{traceId=303bf8e5091d64a3, spanId=3d7f6c7b059bc716, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":4,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=27fb4c3a0464ade2, timestamp=1516883834236000, }
{traceId=303bf8e5091d64a3, spanId=3d7f6c7b059bc716, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":5,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=27fb4c3a0464ade2, timestamp=1516883834237500, }
{traceId=303bf8e5091d64a3, spanId=63ad9a7ef5500db1, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=3d7f6c7b059bc716, timestamp=1516883834240500, }
{traceId=303bf8e5091d64a3, spanId=63ad9a7ef5500db1, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":5,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=3d7f6c7b059bc716, timestamp=1516883834242500, }
{traceId=303bf8e5091d64a3, spanId=8c9e5a2636328d81, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":6,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=63ad9a7ef5500db1, timestamp=1516883834245500, }
{traceId=303bf8e5091d64a3, spanId=8c9e5a2636328d81, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":3,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-station-service.StationController.queryForId, type=sr, parentId=63ad9a7ef5500db1, timestamp=1516883834248000, }
{traceId=303bf8e5091d64a3, spanId=8c9e5a2636328d81, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=63ad9a7ef5500db1, timestamp=1516883834253000, }
{traceId=303bf8e5091d64a3, spanId=8c9e5a2636328d81, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":7,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=63ad9a7ef5500db1, timestamp=1516883834255500, }
{traceId=303bf8e5091d64a3, spanId=63ad9a7ef5500db1, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=3d7f6c7b059bc716, timestamp=1516883834257500, }
{traceId=303bf8e5091d64a3, spanId=63ad9a7ef5500db1, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":7,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=3d7f6c7b059bc716, timestamp=1516883834259500, }
{traceId=303bf8e5091d64a3, spanId=3d7f6c7b059bc716, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":4,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=27fb4c3a0464ade2, timestamp=1516883834262500, }
{traceId=303bf8e5091d64a3, spanId=3d7f6c7b059bc716, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":5,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=27fb4c3a0464ade2, timestamp=1516883834264000, }
{traceId=303bf8e5091d64a3, spanId=6e0fd3357bcfdcfd, hostName=ts-travel-service, destName=ts-route-service, host=ts-travel-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":6,"ts-contacts-service":4,"ts-station-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-route-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=27fb4c3a0464ade2, timestamp=1516883834266000, }
{traceId=303bf8e5091d64a3, spanId=6e0fd3357bcfdcfd, hostName=ts-route-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-route-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":6,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":1,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-route-service.RouteController.queryById, type=sr, parentId=27fb4c3a0464ade2, timestamp=1516883834268000, }
{traceId=303bf8e5091d64a3, spanId=6e0fd3357bcfdcfd, hostName=ts-route-service, destName=ts-travel-service, host=ts-route-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":6,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-travel-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=27fb4c3a0464ade2, timestamp=1516883834274000, }
{traceId=303bf8e5091d64a3, spanId=6e0fd3357bcfdcfd, hostName=ts-travel-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":7,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=27fb4c3a0464ade2, timestamp=1516883834276000, }
{traceId=303bf8e5091d64a3, spanId=7f21f98f8ab0dab3, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":8,"ts-click-twice":3,"ts-ticketinfo-service":8,"ts-travel-service":8,"ts-contacts-service":4,"ts-station-service":4,"ts-route-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-preserve-service":9,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=27fb4c3a0464ade2, timestamp=1516883834279000, }
